Rings,Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight
7,M,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1
8,M,0.52,0.4,0.12,0.58,0.234,0.1315,0.185
8,M,0.475,0.355,0.12,0.48,0.234,0.1015,0.135
13,F,0.595,0.495,0.185,1.285,0.416,0.224,0.485
10,F,0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17
6,I,0.31,0.235,0.07,0.151,0.063,0.0405,0.045
13,M,0.555,0.425,0.13,0.7665,0.264,0.168,0.275
8,F,0.4,0.32,0.11,0.353,0.1405,0.0985,0.1
11,M,0.57,0.48,0.175,1.185,0.474,0.261,0.38
13,F,0.605,0.45,0.195,1.098,0.481,0.2895,0.315
15,F,0.6,0.475,0.15,1.0075,0.4425,0.221,0.28
9,M,0.595,0.475,0.14,0.944,0.3625,0.189,0.315
10,F,0.6,0.47,0.15,0.922,0.363,0.194,0.305
11,F,0.555,0.425,0.14,0.788,0.282,0.1595,0.285
14,F,0.615,0.475,0.17,1.1025,0.4695,0.2355,0.345
9,F,0.575,0.445,0.14,0.941,0.3845,0.252,0.285
12,M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675
16,F,0.52,0.425,0.165,0.9885,0.396,0.225,0.32
21,M,0.595,0.475,0.16,1.3175,0.408,0.234,0.58
14,M,0.58,0.45,0.14,1.013,0.38,0.216,0.36
13,M,0.625,0.465,0.14,1.195,0.4825,0.205,0.4
10,M,0.56,0.44,0.16,0.8645,0.3305,0.2075,0.26
12,F,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33
15,M,0.565,0.425,0.135,0.8115,0.341,0.1675,0.255
12,M,0.555,0.44,0.15,0.755,0.307,0.1525,0.26
13,M,0.595,0.465,0.175,1.115,0.4015,0.254,0.39
10,F,0.625,0.495,0.165,1.262,0.507,0.318,0.39
14,M,0.665,0.535,0.195,1.606,0.5755,0.388,0.48
9,M,0.535,0.435,0.15,0.725,0.269,0.1385,0.25
8,M,0.47,0.375,0.13,0.523,0.214,0.132,0.145
7,M,0.47,0.37,0.13,0.5225,0.201,0.133,0.165
10,F,0.475,0.375,0.125,0.5785,0.2775,0.085,0.155
15,M,0.55,0.435,0.145,0.843,0.328,0.1915,0.255
15,M,0.53,0.435,0.16,0.883,0.316,0.164,0.335
10,M,0.53,0.415,0.14,0.724,0.3105,0.1675,0.205
12,M,0.605,0.47,0.16,1.1735,0.4975,0.2405,0.345
12,F,0.52,0.41,0.155,0.727,0.291,0.1835,0.235
11,F,0.545,0.43,0.165,0.802,0.2935,0.183,0.28
10,F,0.5,0.4,0.125,0.6675,0.261,0.1315,0.22
9,F,0.51,0.39,0.135,0.6335,0.231,0.179,0.2
9,F,0.435,0.395,0.105,0.3635,0.136,0.098,0.13
9,M,0.465,0.36,0.105,0.431,0.172,0.107,0.175
9,I,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105
9,M,0.425,0.35,0.105,0.393,0.13,0.063,0.165
11,F,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21
11,F,0.49,0.375,0.135,0.6125,0.2555,0.102,0.22
10,M,0.44,0.34,0.105,0.402,0.1305,0.0955,0.165
8,M,0.405,0.305,0.085,0.2605,0.1145,0.0595,0.085
9,F,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14
14,F,0.515,0.425,0.14,0.766,0.304,0.1725,0.255
6,M,0.37,0.265,0.075,0.214,0.09,0.051,0.07
6,I,0.36,0.28,0.08,0.1755,0.081,0.0505,0.07
5,I,0.27,0.195,0.06,0.073,0.0285,0.0235,0.03
6,I,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07
8,I,0.385,0.29,0.085,0.2505,0.112,0.061,0.08
19,M,0.7,0.535,0.16,1.7255,0.63,0.2635,0.54
18,M,0.71,0.54,0.165,1.959,0.7665,0.261,0.78
17,M,0.595,0.48,0.165,1.262,0.4835,0.283,0.41
9,F,0.44,0.35,0.125,0.4035,0.175,0.063,0.129
7,F,0.325,0.26,0.09,0.1915,0.085,0.036,0.062
7,I,0.35,0.26,0.095,0.211,0.086,0.056,0.068
8,F,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355
7,F,0.305,0.23,0.08,0.156,0.0675,0.0345,0.048
9,M,0.345,0.255,0.09,0.2005,0.094,0.0295,0.063
9,F,0.405,0.325,0.11,0.3555,0.151,0.063,0.117
9,M,0.375,0.285,0.095,0.253,0.096,0.0575,0.0925
10,F,0.565,0.445,0.155,0.826,0.341,0.2055,0.2475
10,F,0.55,0.45,0.145,0.741,0.295,0.1435,0.2665
16,M,0.65,0.52,0.19,1.3445,0.519,0.306,0.4465
11,M,0.56,0.455,0.155,0.797,0.34,0.19,0.2425
10,M,0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17
10,F,0.49,0.38,0.125,0.549,0.245,0.1075,0.174
10,M,0.46,0.35,0.12,0.515,0.224,0.108,0.1565
9,I,0.28,0.205,0.08,0.127,0.052,0.039,0.042
4,I,0.17,0.13,0.095,0.03,0.013,0.008,0.01
15,M,0.59,0.475,0.145,1.053,0.4415,0.262,0.325
10,F,0.635,0.515,0.19,1.3715,0.5065,0.305,0.45
10,F,0.605,0.485,0.16,1.0565,0.37,0.2355,0.355
12,F,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31
10,M,0.515,0.405,0.13,0.722,0.32,0.131,0.21
13,F,0.575,0.46,0.19,0.994,0.392,0.2425,0.34
16,M,0.645,0.485,0.215,1.514,0.546,0.2615,0.635
13,F,0.58,0.455,0.17,0.9075,0.374,0.2135,0.285
13,F,0.605,0.485,0.16,1.222,0.53,0.2575,0.28
12,M,0.61,0.485,0.175,1.2445,0.544,0.297,0.345
18,F,0.725,0.56,0.21,2.141,0.65,0.398,1.005
16,F,0.65,0.545,0.23,1.752,0.5605,0.2895,0.815
20,F,0.725,0.575,0.175,2.124,0.765,0.4515,0.85
20,F,0.68,0.57,0.205,1.842,0.625,0.408,0.65
14,M,0.705,0.56,0.22,1.981,0.8175,0.3085,0.76
7,F,0.53,0.395,0.145,0.775,0.308,0.169,0.255
8,M,0.525,0.435,0.155,1.065,0.486,0.233,0.285
8,F,0.52,0.405,0.115,0.776,0.32,0.1845,0.22
5,I,0.235,0.16,0.04,0.048,0.0185,0.018,0.015
5,I,0.315,0.21,0.06,0.125,0.06,0.0375,0.035
4,I,0.225,0.16,0.045,0.0465,0.025,0.015,0.015
14,M,0.57,0.48,0.18,0.9395,0.399,0.2,0.295
21,M,0.64,0.51,0.175,1.368,0.515,0.266,0.57
10,F,0.56,0.45,0.16,1.0235,0.429,0.268,0.3
10,F,0.62,0.475,0.175,1.0165,0.4355,0.214,0.325
13,M,0.62,0.49,0.19,1.218,0.5455,0.2965,0.355
13,M,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325
12,M,0.5,0.405,0.155,0.772,0.346,0.1535,0.245
10,M,0.585,0.46,0.185,0.922,0.3635,0.213,0.285
9,F,0.49,0.375,0.15,0.5755,0.22,0.144,0.19
1,I,0.075,0.055,0.01,0.002,0.001,0.0005,0.0015
3,I,0.165,0.12,0.03,0.0215,0.007,0.005,0.005
5,I,0.265,0.21,0.06,0.0965,0.0425,0.022,0.03
8,F,0.4,0.325,0.12,0.3185,0.134,0.0565,0.095
14,M,0.575,0.455,0.145,1.165,0.581,0.2275,0.3
6,I,0.34,0.26,0.08,0.2,0.08,0.0555,0.055
8,F,0.61,0.495,0.185,1.153,0.536,0.2905,0.245
12,M,0.57,0.46,0.14,0.9535,0.4465,0.2065,0.245
9,F,0.53,0.44,0.135,0.7835,0.313,0.1715,0.2185
11,F,0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41
13,F,0.6,0.505,0.19,1.129,0.4385,0.256,0.36
6,M,0.31,0.22,0.085,0.146,0.061,0.0365,0.045
14,F,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185
11,F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35
10,I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26
12,F,0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515
15,I,0.45,0.35,0.145,0.525,0.2085,0.1,0.1655
14,M,0.475,0.385,0.145,0.6175,0.235,0.108,0.215
6,I,0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245
13,M,0.555,0.455,0.16,1.0575,0.3925,0.228,0.293
14,M,0.64,0.51,0.19,1.613,0.6215,0.361,0.47
13,M,0.49,0.38,0.14,0.6385,0.2305,0.142,0.195
9,F,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845
7,I,0.36,0.3,0.085,0.27,0.1185,0.064,0.0745
6,M,0.415,0.305,0.1,0.325,0.156,0.0505,0.091
9,M,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385
10,F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985
9,M,0.635,0.51,0.17,1.3555,0.619,0.305,0.39
4,I,0.28,0.12,0.075,0.117,0.0455,0.029,0.0345
7,I,0.51,0.375,0.1,0.5785,0.238,0.1225,0.175
9,F,0.575,0.46,0.16,1.103,0.538,0.221,0.249
10,F,0.625,0.48,0.17,1.3525,0.6235,0.278,0.365
11,M,0.635,0.49,0.175,1.375,0.623,0.2705,0.395
10,F,0.675,0.57,0.225,1.587,0.739,0.2995,0.435
7,M,0.49,0.465,0.125,0.5225,0.235,0.13,0.141
8,I,0.52,0.38,0.125,0.5545,0.288,0.1295,0.167
9,I,0.535,0.39,0.125,0.599,0.2595,0.149,0.169
10,M,0.715,0.535,0.19,1.6755,0.889,0.313,0.42
11,F,0.78,0.63,0.215,2.657,1.488,0.4985,0.586
4,I,0.245,0.205,0.06,0.0765,0.034,0.014,0.0215
6,I,0.365,0.27,0.085,0.1875,0.081,0.042,0.058
5,I,0.375,0.29,0.095,0.213,0.096,0.041,0.061
7,I,0.385,0.3,0.095,0.302,0.152,0.0615,0.0735
8,I,0.455,0.33,0.1,0.372,0.358,0.0775,0.11
7,I,0.46,0.36,0.105,0.466,0.2225,0.099,0.11
8,I,0.475,0.36,0.11,0.492,0.211,0.11,0.15
9,F,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075
9,F,0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655
10,M,0.575,0.46,0.155,0.892,0.4415,0.176,0.22
10,M,0.61,0.45,0.15,0.871,0.407,0.1835,0.25
10,M,0.61,0.46,0.16,1.0,0.494,0.197,0.275
12,M,0.62,0.495,0.18,1.2555,0.5765,0.254,0.355
9,F,0.63,0.485,0.17,1.3205,0.5945,0.345,0.345
14,F,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975
7,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605
8,I,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855
6,M,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11
9,M,0.55,0.425,0.16,0.793,0.343,0.2035,0.215
13,M,0.725,0.575,0.24,2.21,1.351,0.413,0.5015
6,I,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405
7,I,0.36,0.275,0.075,0.2205,0.0985,0.044,0.066
7,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07
8,M,0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875
12,M,0.665,0.52,0.175,1.3725,0.606,0.32,0.395
9,M,0.645,0.5,0.16,1.3815,0.672,0.326,0.315
10,F,0.675,0.53,0.175,1.4465,0.6775,0.33,0.389
8,I,0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147
8,I,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21
8,M,0.555,0.41,0.125,0.599,0.2345,0.1465,0.194
9,F,0.58,0.45,0.195,0.8265,0.4035,0.173,0.225
10,M,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321
11,F,0.61,0.47,0.165,1.1785,0.566,0.2785,0.294
11,F,0.625,0.47,0.145,0.984,0.475,0.2,0.265
11,F,0.64,0.485,0.185,1.4195,0.6735,0.3465,0.3255
10,I,0.47,0.375,0.105,0.441,0.167,0.0865,0.145
7,F,0.375,0.29,0.08,0.282,0.1405,0.0725,0.08
6,M,0.32,0.24,0.08,0.18,0.08,0.0385,0.055
7,M,0.27,0.195,0.07,0.106,0.0465,0.018,0.036
10,M,0.55,0.44,0.135,0.879,0.368,0.2095,0.265
9,F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185
16,F,0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665
13,F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295
7,I,0.415,0.325,0.1,0.385,0.167,0.08,0.125
11,M,0.59,0.49,0.135,1.008,0.422,0.2245,0.285
13,M,0.515,0.42,0.14,0.769,0.2505,0.154,0.29
10,I,0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095
12,I,0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3
14,I,0.625,0.46,0.16,1.2395,0.55,0.273,0.38
9,M,0.475,0.355,0.125,0.4625,0.186,0.107,0.145
8,I,0.325,0.2,0.08,0.0995,0.0395,0.0225,0.032
13,M,0.54,0.415,0.13,0.8245,0.272,0.226,0.24
14,F,0.615,0.47,0.175,1.2985,0.5135,0.343,0.32
12,M,0.52,0.4,0.165,0.8565,0.2745,0.201,0.21
6,I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105
11,M,0.545,0.45,0.15,0.8795,0.387,0.15,0.2625
7,I,0.5,0.38,0.11,0.494,0.218,0.09,0.1325
9,F,0.545,0.4,0.14,0.778,0.368,0.215,0.18
11,M,0.735,0.57,0.175,1.88,0.9095,0.387,0.488
12,F,0.74,0.575,0.22,2.012,0.8915,0.5265,0.471
4,I,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105
6,I,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053
7,I,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081
8,I,0.41,0.325,0.11,0.326,0.1325,0.075,0.101
11,I,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29
10,F,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324
13,M,0.7,0.54,0.205,1.74,0.7885,0.373,0.4865
7,I,0.32,0.235,0.09,0.183,0.098,0.0335,0.042
9,F,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299
6,I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455
8,I,0.53,0.38,0.125,0.616,0.292,0.113,0.185
12,M,0.645,0.495,0.19,1.539,0.6115,0.408,0.445
9,F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354
8,I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079
9,I,0.44,0.32,0.105,0.3875,0.1755,0.074,0.12
8,I,0.5,0.38,0.135,0.5285,0.226,0.123,0.209
10,F,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401
11,M,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188
11,M,0.675,0.505,0.16,1.532,0.74,0.357,0.3815
21,F,0.665,0.5,0.175,1.742,0.595,0.3025,0.725
18,F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38
5,I,0.325,0.245,0.075,0.1495,0.0605,0.033,0.045
9,F,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18
9,M,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07
16,M,0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545
10,F,0.4,0.335,0.115,0.4335,0.2105,0.1205,0.12
24,M,0.69,0.54,0.185,1.6195,0.533,0.353,0.555
13,F,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405
12,M,0.55,0.46,0.13,0.7085,0.305,0.1455,0.205
9,M,0.35,0.26,0.09,0.195,0.0745,0.041,0.0655
19,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29
10,M,0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26
10,M,0.575,0.435,0.13,1.0105,0.368,0.222,0.32
7,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09
7,I,0.395,0.31,0.095,0.313,0.131,0.072,0.093
9,F,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289
8,M,0.6,0.41,0.145,0.939,0.4475,0.196,0.268
8,I,0.475,0.36,0.135,0.4355,0.196,0.0925,0.125
12,F,0.64,0.5,0.17,1.12,0.4955,0.2645,0.32
7,I,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035
10,F,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845
11,M,0.65,0.495,0.17,1.276,0.6215,0.2305,0.399
9,F,0.675,0.53,0.195,1.4985,0.62,0.375,0.425
11,M,0.685,0.535,0.175,1.432,0.637,0.247,0.46
10,F,0.705,0.53,0.17,1.564,0.612,0.394,0.44
11,M,0.78,0.6,0.21,2.548,1.1945,0.5745,0.6745
7,I,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067
7,F,0.38,0.32,0.115,0.6475,0.323,0.1325,0.164
9,M,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184
7,M,0.505,0.4,0.15,0.775,0.3445,0.157,0.185
9,F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311
10,F,0.575,0.42,0.19,1.764,0.914,0.377,0.4095
10,M,0.615,0.505,0.165,1.167,0.4895,0.2955,0.345
9,M,0.625,0.47,0.15,1.124,0.556,0.2315,0.287
9,F,0.65,0.525,0.165,1.238,0.647,0.2485,0.3005
11,F,0.65,0.5,0.17,1.4045,0.694,0.318,0.3235
13,F,0.695,0.525,0.205,1.8185,0.819,0.4025,0.4525
12,F,0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516
8,I,0.435,0.375,0.11,0.4155,0.17,0.076,0.145
7,I,0.45,0.335,0.115,0.3935,0.195,0.071,0.11
8,I,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465
8,I,0.51,0.395,0.105,0.5525,0.234,0.127,0.165
9,I,0.515,0.39,0.12,0.565,0.235,0.135,0.179
9,I,0.525,0.4,0.14,0.6055,0.2605,0.108,0.21
9,M,0.53,0.425,0.155,0.7905,0.307,0.171,0.2595
8,I,0.53,0.395,0.115,0.475,0.2025,0.101,0.148
10,M,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275
9,M,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235
9,M,0.585,0.47,0.145,0.9565,0.4025,0.2365,0.265
10,M,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655
8,F,0.63,0.475,0.15,1.072,0.433,0.2975,0.315
11,F,0.65,0.495,0.175,1.227,0.528,0.258,0.37
10,M,0.67,0.52,0.175,1.4755,0.6275,0.379,0.374
12,M,0.675,0.54,0.175,1.5545,0.6645,0.278,0.512
11,F,0.705,0.56,0.17,1.4575,0.607,0.318,0.44
8,M,0.465,0.355,0.12,0.5315,0.2725,0.097,0.1395
9,M,0.565,0.445,0.14,0.836,0.406,0.1605,0.2245
8,M,0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515
10,M,0.595,0.46,0.155,1.03,0.4275,0.207,0.3305
7,M,0.62,0.46,0.17,1.127,0.535,0.2635,0.296
10,F,0.68,0.52,0.185,1.541,0.5985,0.395,0.4575
11,M,0.68,0.52,0.175,1.543,0.7525,0.351,0.374
14,F,0.46,0.365,0.115,0.4485,0.165,0.083,0.17
6,M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085
7,F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175
4,I,0.17,0.105,0.035,0.034,0.012,0.0085,0.005
8,I,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055
8,M,0.52,0.425,0.125,0.79,0.372,0.205,0.19
9,F,0.615,0.475,0.145,0.9525,0.3915,0.195,0.32
14,M,0.57,0.45,0.155,0.91,0.326,0.1895,0.355
11,M,0.455,0.35,0.105,0.416,0.1625,0.097,0.145
14,F,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453
7,F,0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035
12,M,0.55,0.41,0.15,0.785,0.282,0.186,0.275
9,F,0.57,0.465,0.155,0.9685,0.446,0.261,0.255
8,M,0.41,0.335,0.115,0.4405,0.19,0.085,0.135
14,F,0.55,0.465,0.15,1.082,0.3575,0.194,0.19
12,F,0.45,0.36,0.11,0.447,0.203,0.082,0.13
12,F,0.525,0.41,0.15,0.708,0.274,0.151,0.25
16,M,0.545,0.45,0.16,0.8615,0.2925,0.1545,0.365
10,F,0.565,0.455,0.13,1.058,0.439,0.2645,0.3
16,M,0.515,0.4,0.14,0.7365,0.2955,0.184,0.185
13,F,0.595,0.5,0.18,1.053,0.4405,0.192,0.39
14,M,0.76,0.575,0.19,1.829,0.7035,0.386,0.56
10,F,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275
12,F,0.525,0.43,0.125,0.813,0.3315,0.166,0.1775
13,I,0.48,0.39,0.15,0.6275,0.276,0.134,0.185
13,M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168
11,I,0.54,0.4,0.145,0.757,0.315,0.181,0.215
11,I,0.565,0.43,0.135,0.8545,0.321,0.1775,0.275
12,I,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18
10,I,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655
13,M,0.53,0.425,0.11,0.739,0.237,0.161,0.295
10,F,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07
15,F,0.54,0.44,0.16,1.0905,0.391,0.2295,0.355
20,M,0.55,0.44,0.16,0.991,0.348,0.168,0.375
13,F,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225
5,I,0.315,0.235,0.08,0.18,0.08,0.045,0.047
9,I,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775
11,F,0.68,0.55,0.19,1.807,0.8225,0.3655,0.515
6,I,0.295,0.22,0.065,0.1295,0.052,0.028,0.035
6,I,0.315,0.23,0.07,0.164,0.0625,0.04,0.045
6,I,0.385,0.285,0.09,0.248,0.0935,0.066,0.07
8,M,0.415,0.315,0.12,0.4015,0.199,0.087,0.097
7,I,0.415,0.33,0.1,0.3905,0.1925,0.0755,0.1025
8,I,0.42,0.32,0.115,0.409,0.2055,0.0935,0.105
7,I,0.45,0.35,0.135,0.494,0.2205,0.0945,0.1405
6,F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225
10,F,0.645,0.525,0.17,1.37,0.6135,0.283,0.34
11,F,0.655,0.545,0.185,1.759,0.6865,0.313,0.547
8,M,0.665,0.515,0.165,1.3855,0.621,0.302,0.3445
5,I,0.245,0.175,0.055,0.0785,0.04,0.018,0.02
7,I,0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325
9,M,0.585,0.465,0.15,0.98,0.4315,0.2545,0.247
12,M,0.585,0.455,0.155,1.133,0.5515,0.223,0.305
8,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255
8,M,0.625,0.505,0.175,1.131,0.5425,0.2265,0.323
10,F,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715
7,I,0.33,0.26,0.085,0.1965,0.0915,0.0425,0.055
12,F,0.575,0.45,0.12,0.9585,0.447,0.169,0.275
10,F,0.575,0.46,0.165,0.9575,0.4815,0.1945,0.236
8,F,0.58,0.46,0.135,0.926,0.4025,0.208,0.275
11,M,0.62,0.485,0.145,1.003,0.4655,0.2195,0.28
13,F,0.625,0.495,0.16,1.234,0.6335,0.192,0.35
9,M,0.625,0.495,0.175,1.2935,0.5805,0.317,0.355
13,M,0.625,0.47,0.145,1.7855,0.675,0.247,0.3245
9,F,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31
10,M,0.62,0.465,0.145,0.911,0.375,0.2145,0.278
11,F,0.63,0.515,0.16,1.336,0.553,0.3205,0.35
6,I,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935
8,I,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185
8,I,0.485,0.375,0.11,0.464,0.2015,0.09,0.149
8,I,0.52,0.4,0.14,0.622,0.278,0.1455,0.169
11,M,0.56,0.45,0.145,0.9355,0.425,0.1645,0.2725
9,I,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095
10,F,0.575,0.48,0.17,1.1,0.506,0.2485,0.31
11,M,0.615,0.475,0.205,1.337,0.5995,0.2815,0.37
11,F,0.625,0.49,0.19,1.7015,0.7465,0.4105,0.3855
11,F,0.635,0.485,0.155,1.073,0.467,0.1975,0.35
9,M,0.635,0.5,0.18,1.2915,0.594,0.2695,0.37
